Date,Month,"China HRC (FOB, $/t)","Japan HRC (FOB, $/t)"
2006-01-01,Jan-06,388.0,480
2006-02-01,Feb-06,388.0,480
2006-03-01,Mar-06,449.0,490
2006-04-01,Apr-06,478.0,460
2006-05-01,May-06,505.0,490
2006-06-01,Jun-06,559.0,510
2006-07-01,Jul-06,540.0,540
2006-08-01,Aug-06,495.0,540
2006-09-01,Sep-06,472.0,540
2006-10-01,Oct-06,477.0,520
2006-11-01,Nov-06,470.0,520
2006-12-01,Dec-06,470.0,520
2007-01-01,Jan-07,470.0,500
2007-02-01,Feb-07,481.0,510
2007-03-01,Mar-07,560.0,530
2007-04-01,Apr-07,562.0,530
2007-05-01,May-07,591.0,540
2007-06-01,Jun-07,572.0,540
2007-07-01,Jul-07,526.0,550
2007-08-01,Aug-07,536.0,550
2007-09-01,Sep-07,556.0,550
2007-10-01,Oct-07,565.0,550
2007-11-01,Nov-07,583.0,560
2007-12-01,Dec-07,635.0,570
2008-01-01,Jan-08,677.0,600
2008-02-01,Feb-08,721.0,700
2008-03-01,Mar-08,838.0,750
2008-04-01,Apr-08,892.0,830
2008-05-01,May-08,979.0,850
2008-06-01,Jun-08,1003.0,930
2008-07-01,Jul-08,1029.0,980
2008-08-01,Aug-08,971.0,1050
2008-09-01,Sep-08,838.0,1050
2008-10-01,Oct-08,671.0,1030
2008-11-01,Nov-08,520.0,1030
2008-12-01,Dec-08,508.0,900
2009-01-01,Jan-09,569.0,800
2009-02-01,Feb-09,543.0,700
2009-03-01,Mar-09,499.0,580
2009-04-01,Apr-09,460.0,530
2009-05-01,May-09,483.0,450
2009-06-01,Jun-09,490.0,460
2009-07-01,Jul-09,535.0,480
2009-08-01,Aug-09,575.0,500
2009-09-01,Sep-09,524.0,560
2009-10-01,Oct-09,474.0,560
2009-11-01,Nov-09,496.0,550
2009-12-01,Dec-09,518.0,560
2010-01-01,Jan-10,550.0,580
2010-02-01,Feb-10,545.0,580
2010-03-01,Mar-10,617.0,650
2010-04-01,Apr-10,697.0,680
2010-05-01,May-10,669.0,760
2010-06-01,Jun-10,611.0,760
2010-07-01,Jul-10,608.0,720
2010-08-01,Aug-10,633.0,700
2010-09-01,Sep-10,625.0,675
2010-10-01,Oct-10,596.0,680
2010-11-01,Nov-10,616.0,670
2010-12-01,Dec-10,623.0,640
2011-01-01,Jan-11,685.0,650
2011-02-01,Feb-11,767.0,770
2011-03-01,Mar-11,713.0,790
2011-04-01,Apr-11,713.0,790
2011-05-01,May-11,703.0,840
2011-06-01,Jun-11,693.0,800
2011-07-01,Jul-11,689.0,750
2011-08-01,Aug-11,704.0,770
2011-09-01,Sep-11,704.0,770
2011-10-01,Oct-11,651.0,760
2011-11-01,Nov-11,606.0,690
2011-12-01,Dec-11,610.0,620
2012-01-01,Jan-12,615.0,625
2012-02-01,Feb-12,636.0,650
2012-03-01,Mar-12,648.0,660
2012-04-01,Apr-12,646.0,685
2012-05-01,May-12,628.0,680
2012-06-01,Jun-12,604.0,620
2012-07-01,Jul-12,573.0,605
2012-08-01,Aug-12,534.0,580
2012-09-01,Sep-12,511.0,570
2012-10-01,Oct-12,533.0,590
2012-11-01,Nov-12,540.0,590
2012-12-01,Dec-12,547.0,545
2013-01-01,Jan-13,587.0,575
2013-02-01,Feb-13,610.0,635
2013-03-01,Mar-13,594.0,640
2013-04-01,Apr-13,552.0,610
2013-05-01,May-13,523.0,560
2013-06-01,Jun-13,502.0,540
2013-07-01,Jul-13,513.0,530
2013-08-01,Aug-13,531.0,550
2013-09-01,Sep-13,541.0,565
2013-10-01,Oct-13,521.0,560
2013-11-01,Nov-13,521.0,570
2013-12-01,Dec-13,524.0,580
2014-01-01,Jan-14,529.0,585
2014-02-01,Feb-14,528.0,600
2014-03-01,Mar-14,519.0,580
2014-04-01,Apr-14,520.0,580
2014-05-01,May-14,512.0,580
2014-06-01,Jun-14,505.0,570
2014-07-01,Jul-14,506.0,565
2014-08-01,Aug-14,506.0,555
2014-09-01,Sep-14,493.0,555
2014-10-01,Oct-14,480.0,520
2014-11-01,Nov-14,468.0,500
2014-12-01,Dec-14,458.0,495
2015-01-01,Jan-15,429.0,480
2015-02-01,Feb-15,377.0,445
2015-03-01,Mar-15,373.0,425
2015-04-01,Apr-15,367.0,415
2015-05-01,May-15,361.0,385
2015-06-01,Jun-15,346.0,380
2015-07-01,Jul-15,316.0,370
2015-08-01,Aug-15,305.0,340
2015-09-01,Sep-15,285.0,325
2015-10-01,Oct-15,270.0,307
2015-11-01,Nov-15,261.0,302
2015-12-01,Dec-15,260.0,296
2016-01-01,Jan-16,272.0,305
2016-02-01,Feb-16,280.0,312
2016-03-01,Mar-16,346.0,328
2016-04-01,Apr-16,422.0,386
2016-05-01,May-16,379.0,410
2016-06-01,Jun-16,333.0,435
2016-07-01,Jul-16,361.0,450
2016-08-01,Aug-16,381.0,425
2016-09-01,Sep-16,377.0,432
2016-10-01,Oct-16,394.0,430
2016-11-01,Nov-16,450.0,487
2016-12-01,Dec-16,501.0,530
2017-01-01,Jan-17,497.0,535
2017-02-01,Feb-17,501.0,545
2017-03-01,Mar-17,494.0,545
2017-04-01,Apr-17,428.0,535
2017-05-01,May-17,426.0,510
2017-06-01,Jun-17,444.0,510
2017-07-01,Jul-17,493.0,530
2017-08-01,Aug-17,543.0,550
2017-09-01,Sep-17,575.0,610
2017-10-01,Oct-17,551.0,615
2017-11-01,Nov-17,545.0,595
2017-12-01,Dec-17,564.0,605
2018-01-01,Jan-18,572.0,610
2018-02-01,Feb-18,585.0,610
2018-03-01,Mar-18,592.0,650
2018-04-01,Apr-18,579.0,645
2018-05-01,May-18,588.0,642
2018-06-01,Jun-18,593.0,640
2018-07-01,Jul-18,579.0,635
2018-08-01,Aug-18,574.0,635
2018-09-01,Sep-18,571.0,630
2018-10-01,Oct-18,550.0,615
2018-11-01,Nov-18,507.0,605
2018-12-01,Dec-18,480.0,585
2019-01-01,Jan-19,485.0,570
2019-02-01,Feb-19,508.0,570
2019-03-01,Mar-19,531.0,545
2019-04-01,Apr-19,529.0,560
2019-05-01,May-19,518.0,560
2019-06-01,Jun-19,494.0,565
2019-07-01,Jul-19,507.0,530
2019-08-01,Aug-19,482.0,520
2019-09-01,Sep-19,459.0,490
2019-10-01,Oct-19,439.0,460
2019-11-01,Nov-19,444.0,450
2019-12-01,Dec-19,470.0,480
2020-01-01,Jan-20,495.0,495
2020-02-01,Feb-20,462.0,510
2020-03-01,Mar-20,440.0,465
2020-04-01,Apr-20,401.0,420
2020-05-01,May-20,413.0,400
2020-06-01,Jun-20,438.0,430
2020-07-01,Jul-20,457.0,435
2020-08-01,Aug-20,501.0,485
2020-09-01,Sep-20,511.0,520
2020-10-01,Oct-20,511.0,510
2020-11-01,Nov-20,551.0,540
2020-12-01,Dec-20,643.0,630
2021-01-01,Jan-21,661.0,790
2021-02-01,Feb-21,663.0,790
2021-03-01,Mar-21,733.0,790
2021-04-01,Apr-21,874.0,970
2021-05-01,May-21,970.0,1050
2021-06-01,Jun-21,909.0,1060
2021-07-01,Jul-21,905.0,1100
2021-08-01,Aug-21,920.0,1000
2021-09-01,Sep-21,909.0,1010
2021-10-01,Oct-21,905.0,980
2021-11-01,Nov-21,786.0,905
2021-12-01,Dec-21,764.0,810
2022-01-01,Jan-22,749.0,755
2022-02-01,Feb-22,798.0,890
2022-03-01,Mar-22,855.0,905
2022-04-01,Apr-22,853.0,1070
2022-05-01,May-22,763.0,880
2022-06-01,Jun-22,714.0,830
2022-07-01,Jul-22,623.0,700
2022-08-01,Aug-22,597.0,630
2022-09-01,Sep-22,576.0,560
2022-10-01,Oct-22,550.0,590
2022-11-01,Nov-22,525.0,580
2022-12-01,Dec-22,574.0,615
2023-01-01,Jan-23,622.0,655
2023-02-01,Feb-23,647.0,675
2023-03-01,Mar-23,666.0,710
2023-04-01,Apr-23,623.0,720
2023-05-01,May-23,561.0,620
2023-06-01,Jun-23,542.0,565
2023-07-01,Jul-23,550.0,585
2023-08-01,Aug-23,553.0,605
2023-09-01,Sep-23,537.0,570
2023-10-01,Oct-23,526.0,555
2023-11-01,Nov-23,542.0,560
2023-12-01,Dec-23,560.0,595
2024-01-01,Jan-24,560.0,615
2024-02-01,Feb-24,550.0,620
2024-03-01,Mar-24,527.0,570
2024-04-01,Apr-24,519.0,550
2024-05-01,May-24,531.0,560
2024-06-01,Jun-24,518.0,560
2024-07-01,Jul-24,498.0,550
2024-08-01,Aug-24,464.0,530
2024-09-01,Sep-24,453.0,500
2024-10-01,Oct-24,497.0,540
2024-11-01,Nov-24,485.0,550
2024-12-01,Dec-24,473.0,520
2025-01-01,Jan-25,461.0,520
,,,535
